Landmark_0,Landmark_1,Landmark_2,Landmark_3,Landmark_4,Landmark_5,Landmark_6,Landmark_7,Landmark_8,Landmark_9,Landmark_10,Landmark_11,Landmark_12,Landmark_13,Landmark_14,Landmark_15,Landmark_16,Landmark_17,Landmark_18,Landmark_19,Landmark_20,Landmark_21,Landmark_22,Landmark_23,Landmark_24,Landmark_25,Landmark_26,Landmark_27,Landmark_28,Landmark_29,Landmark_30,Landmark_31,Landmark_32,Landmark_33,Landmark_34,Landmark_35,Landmark_36,Landmark_37,Landmark_38,Landmark_39,Landmark_40,Landmark_41
0.6994383335113525,0.673362135887146,0.6195576786994934,0.5724364519119263,0.5425355434417725,0.5100153684616089,0.4365577697753906,0.3921400010585785,0.3508662283420563,0.4986381530761719,0.41621580719947815,0.3654112219810486,0.321950763463974,0.5063537359237671,0.43082165718078613,0.38372206687927246,0.342009037733078,0.528792679309845,0.47204723954200745,0.43490520119667053,0.39797937870025635,0.414051353931427,0.4725896418094635,0.5186173915863037,0.5547729134559631,0.5845215916633606,0.47505685687065125,0.48776349425315857,0.4923957288265228,0.4941105544567108,0.4385998845100403,0.4420371651649475,0.44421517848968506,0.44341790676116943,0.4039141833782196,0.3949942886829376,0.3897625803947449,0.38457316160202026,0.3709683120250702,0.3537740707397461,0.3424850404262543,0.333734929561615
0.6985957622528076,0.6729230284690857,0.619821310043335,0.5729092359542847,0.543009340763092,0.5093733668327332,0.43637415766716003,0.3921613097190857,0.351112961769104,0.4980294108390808,0.41582047939300537,0.3654326796531677,0.3222249150276184,0.5058749914169312,0.4305899739265442,0.3840636610984802,0.3429037928581238,0.5286276340484619,0.4723100960254669,0.43554919958114624,0.39912667870521545,0.41431066393852234,0.472493052482605,0.518471896648407,0.5548629760742188,0.5841580629348755,0.4751688241958618,0.4880658686161041,0.4927160441875458,0.4944174885749817,0.43851327896118164,0.4420776069164276,0.44424834847450256,0.44343101978302,0.4038010239601135,0.3953858017921448,0.3901402950286865,0.3847903609275818,0.3708653450012207,0.3540724217891693,0.3430284261703491,0.33435797691345215
0.6983321309089661,0.6715090870857239,0.617609441280365,0.5708693265914917,0.5414946675300598,0.5090411901473999,0.4358702600002289,0.39176809787750244,0.35074228048324585,0.49775269627571106,0.41516101360321045,0.36478376388549805,0.3215329051017761,0.5054773688316345,0.42965424060821533,0.38299912214279175,0.341689795255661,0.528102457523346,0.47102728486061096,0.43419548869132996,0.3977985382080078,0.4148334562778473,0.4732269048690796,0.5191821455955505,0.555290937423706,0.5844054222106934,0.4755512475967407,0.48824405670166016,0.49277976155281067,0.49431341886520386,0.43872907757759094,0.4423316419124603,0.444494366645813,0.443612664937973,0.4038306772708893,0.39534512162208557,0.3901001214981079,0.3847348093986511,0.3708965480327606,0.3541452884674072,0.34313464164733887,0.3345169126987457
0.6973789930343628,0.6708260178565979,0.6172592043876648,0.5706414580345154,0.5414199829101562,0.5088708996772766,0.4359632730484009,0.3917781710624695,0.3507803678512573,0.4975030720233917,0.41518542170524597,0.36474937200546265,0.321553111076355,0.5050997734069824,0.429781973361969,0.38335055112838745,0.34244975447654724,0.5275583267211914,0.4710536003112793,0.43431201577186584,0.3980180621147156,0.4153892397880554,0.4731901288032532,0.5187525749206543,0.554808497428894,0.5839754939079285,0.47531625628471375,0.4882757365703583,0.49311476945877075,0.49497175216674805,0.438898503780365,0.4424772262573242,0.4446496069431305,0.443853497505188,0.40438684821128845,0.39569520950317383,0.39050546288490295,0.3852129876613617,0.3717150390148163,0.35468700528144836,0.3434446454048157,0.3345186114311218
0.6968212723731995,0.6703112125396729,0.6166644096374512,0.5696693062782288,0.5398287177085876,0.5085742473602295,0.43539321422576904,0.39111828804016113,0.3501428961753845,0.49716290831565857,0.4147811532020569,0.36421799659729004,0.32094818353652954,0.5046075582504272,0.4291139245033264,0.38250961899757385,0.3414044976234436,0.5267980098724365,0.4699200391769409,0.43320387601852417,0.3969227075576782,0.4154756963253021,0.47356978058815,0.5192787647247314,0.5554670691490173,0.5848624110221863,0.4758046865463257,0.4882151782512665,0.4930207431316376,0.4950658679008484,0.4393935799598694,0.4426015317440033,0.4448104798793793,0.44419729709625244,0.4047774076461792,0.39594486355781555,0.39055153727531433,0.38520997762680054,0.3719366192817688,0.35489389300346375,0.3435724377632141,0.3345736861228943
0.697557270526886,0.6711452603340149,0.617112934589386,0.5701382160186768,0.5404191613197327,0.5086917877197266,0.4355974793434143,0.3913077116012573,0.3501080274581909,0.4973245859146118,0.4148046672344208,0.3642262816429138,0.3206992447376251,0.5049830079078674,0.42939239740371704,0.3828693628311157,0.3416847586631775,0.5275723338127136,0.4702039957046509,0.43319380283355713,0.39649498462677,0.4162394404411316,0.4739081561565399,0.5196399688720703,0.5557422637939453,0.5851588249206543,0.4764437973499298,0.48927658796310425,0.49397608637809753,0.49562156200408936,0.43986257910728455,0.4434233605861664,0.4456700086593628,0.44483909010887146,0.40514546632766724,0.3965103328227997,0.3912484049797058,0.3858271837234497,0.37216293811798096,0.3552004098892212,0.3440619111061096,0.33527523279190063
0.6973059177398682,0.6713715195655823,0.6175462603569031,0.5704706907272339,0.54111647605896,0.5094140768051147,0.4368489682674408,0.39258384704589844,0.3514325022697449,0.49752911925315857,0.41522321105003357,0.36452096700668335,0.32092565298080444,0.5049338936805725,0.4293729066848755,0.3829825520515442,0.34193938970565796,0.5274546146392822,0.4696195423603058,0.43242162466049194,0.39539259672164917,0.41669386625289917,0.47497066855430603,0.520855188369751,0.5569377541542053,0.5866738557815552,0.4773660898208618,0.490055114030838,0.4952506124973297,0.4976871609687805,0.4411560893058777,0.4444541037082672,0.44666266441345215,0.4461825489997864,0.4066590368747711,0.3975704610347748,0.39225104451179504,0.3870522379875183,0.3737278878688812,0.35649266839027405,0.34510788321495056,0.33614030480384827
0.6966848373413086,0.6709115505218506,0.6172216534614563,0.5701616406440735,0.5407266616821289,0.5090321898460388,0.43609076738357544,0.3921588957309723,0.3513432443141937,0.497638076543808,0.41530463099479675,0.3649168610572815,0.3216418921947479,0.5050758123397827,0.42967602610588074,0.3832515478134155,0.34228187799453735,0.527099609375,0.46968215703964233,0.4326859712600708,0.3958655893802643,0.4172411262989044,0.47563546895980835,0.5216319561004639,0.5580421686172485,0.5879538655281067,0.47854262590408325,0.49127906560897827,0.49632537364959717,0.4985709488391876,0.442165732383728,0.44576001167297363,0.4480597674846649,0.4474773705005646,0.407510370016098,0.3989574909210205,0.3934904634952545,0.3879913091659546,0.3743835985660553,0.3578285872936249,0.346665620803833,0.3378286063671112
0.6975436210632324,0.6721928119659424,0.6185932755470276,0.5716974139213562,0.5424502491950989,0.5099300146102905,0.43727463483810425,0.39333587884902954,0.3525031507015228,0.49838367104530334,0.41638079285621643,0.36580100655555725,0.322165846824646,0.5055471062660217,0.4306091070175171,0.38393086194992065,0.34253084659576416,0.5272831320762634,0.4699021577835083,0.43255287408828735,0.3952515721321106,0.4182951748371124,0.47683456540107727,0.5228704810142517,0.5590986013412476,0.5887483358383179,0.480346143245697,0.49315130710601807,0.4986383318901062,0.5014514923095703,0.4443874955177307,0.4481693506240845,0.4507065415382385,0.45063239336013794,0.40998366475105286,0.4014135003089905,0.3966061472892761,0.39204293489456177,0.37696412205696106,0.3602452576160431,0.34943604469299316,0.3412354588508606
0.6974056959152222,0.6720824837684631,0.6187371015548706,0.5733530521392822,0.5453974604606628,0.5104749202728271,0.43887344002723694,0.39517518877983093,0.3554604649543762,0.49883753061294556,0.41665908694267273,0.36606746912002563,0.323164701461792,0.5060434937477112,0.43020111322402954,0.38354623317718506,0.3428632616996765,0.5277574062347412,0.46974754333496094,0.43165478110313416,0.39441928267478943,0.42220500111579895,0.4822632372379303,0.5287215709686279,0.5648096799850464,0.5952444672584534,0.4852873682975769,0.49952828884124756,0.5063875317573547,0.5103599429130554,0.45008784532546997,0.4547402262687683,0.45715096592903137,0.45677536725997925,0.41619235277175903,0.4091259837150574,0.40575075149536133,0.4023621678352356,0.38310712575912476,0.3666435182094574,0.35568833351135254,0.34721481800079346
0.6939048767089844,0.670793354511261,0.6204066872596741,0.577351987361908,0.5524983406066895,0.5094919800758362,0.43971890211105347,0.397258460521698,0.35883381962776184,0.4972648024559021,0.41585779190063477,0.36658981442451477,0.3249852657318115,0.5029723644256592,0.4266432523727417,0.3805394768714905,0.34181517362594604,0.5229451060295105,0.4653470516204834,0.4275122284889221,0.3917778730392456,0.4349904954433441,0.4938296675682068,0.5417453646659851,0.5787323117256165,0.6105567812919617,0.5003618001937866,0.5149533152580261,0.5217524170875549,0.5259093642234802,0.46498069167137146,0.4708832800388336,0.47435858845710754,0.47491636872291565,0.43065449595451355,0.42464953660964966,0.42202624678611755,0.4192432165145874,0.39733487367630005,0.3815692961215973,0.37174952030181885,0.3640930950641632
0.6934893131256104,0.6721992492675781,0.6224954128265381,0.5793002843856812,0.5557050108909607,0.5130933523178101,0.4435282349586487,0.4002535343170166,0.36109352111816406,0.49835115671157837,0.4157700538635254,0.36639654636383057,0.32507383823394775,0.5023349523544312,0.4250216782093048,0.37878596782684326,0.3400617241859436,0.5212612748146057,0.46267592906951904,0.4246339797973633,0.38887450098991394,0.44159817695617676,0.500659167766571,0.549207329750061,0.5863432884216309,0.6176045536994934,0.5097371935844421,0.5263572931289673,0.5342951416969299,0.5392457246780396,0.4748215973377228,0.48142489790916443,0.4846488833427429,0.4852601885795593,0.44072961807250977,0.43630117177963257,0.4342201352119446,0.4319287836551666,0.40722382068634033,0.3922714591026306,0.382713258266449,0.37520909309387207
0.6851817965507507,0.6687078475952148,0.6226745843887329,0.5827343463897705,0.5632631778717041,0.5107924342155457,0.4426976144313812,0.4013901948928833,0.36356502771377563,0.49541163444519043,0.41477057337760925,0.36681580543518066,0.3265594244003296,0.4977878928184509,0.42156192660331726,0.37638625502586365,0.3392632007598877,0.5147004723548889,0.4571661353111267,0.41930145025253296,0.38397324085235596,0.46417200565338135,0.5227084755897522,0.5722954273223877,0.6112223863601685,0.6434268951416016,0.5355231165885925,0.5538837909698486,0.5624537467956543,0.5675377249717712,0.49936941266059875,0.5065253376960754,0.510922372341156,0.5124821662902832,0.4647510349750519,0.46055591106414795,0.458879679441452,0.45693111419677734,0.43176570534706116,0.4176119267940521,0.40838563442230225,0.4011775553226471
0.6787009835243225,0.6666803359985352,0.6270033717155457,0.5893147587776184,0.5669723153114319,0.5094883441925049,0.4432187080383301,0.4039170742034912,0.3674349784851074,0.49329644441604614,0.41494378447532654,0.3683948516845703,0.32807743549346924,0.4949386715888977,0.41984105110168457,0.37581950426101685,0.33859899640083313,0.5104656219482422,0.45204368233680725,0.41417813301086426,0.377999484539032,0.4891987442970276,0.5462694764137268,0.5964084267616272,0.6355529427528381,0.6664934754371643,0.5634762048721313,0.5820304751396179,0.5921152234077454,0.599554181098938,0.527789831161499,0.5370784997940063,0.5433217883110046,0.5474739074707031,0.4928956627845764,0.49251866340637207,0.4924491345882416,0.49239569902420044,0.45892220735549927,0.44787007570266724,0.44040510058403015,0.43455004692077637
0.6752970218658447,0.6635814309120178,0.6260720491409302,0.5939282178878784,0.5782684683799744,0.5112375020980835,0.4462234675884247,0.40699058771133423,0.3716295659542084,0.4928305745124817,0.414156436920166,0.36880362033843994,0.3297802805900574,0.49230626225471497,0.41782087087631226,0.37483251094818115,0.33835816383361816,0.5061061978340149,0.4486059844493866,0.4114914536476135,0.3758746385574341,0.509372889995575,0.5633010268211365,0.6140934824943542,0.6594861149787903,0.6971868872642517,0.5909571647644043,0.6106538772583008,0.621273934841156,0.6295977830886841,0.556102991104126,0.5653749108314514,0.5717414617538452,0.5762908458709717,0.5214369893074036,0.5221605896949768,0.5225997567176819,0.5235989093780518,0.48742008209228516,0.47782593965530396,0.47095996141433716,0.4657667279243469
0.6758118867874146,0.6653872728347778,0.6292084455490112,0.5967154502868652,0.578484833240509,0.5124666094779968,0.44902148842811584,0.40955597162246704,0.3737017512321472,0.49291399121284485,0.4152364432811737,0.3694002032279968,0.3308364152908325,0.4911928176879883,0.41739922761917114,0.3734533488750458,0.33652806282043457,0.5039020776748657,0.44673290848731995,0.4095839262008667,0.37515509128570557,0.5203644633293152,0.5759371519088745,0.6271764636039734,0.6714168190956116,0.7077914476394653,0.6014457941055298,0.6250404715538025,0.6367462277412415,0.6455358862876892,0.5682563185691833,0.5809540152549744,0.5879733562469482,0.5923864245414734,0.5346068739891052,0.5376971960067749,0.538802444934845,0.5398836135864258,0.5003867149353027,0.49125349521636963,0.484194278717041,0.47902846336364746
0.6737043857574463,0.6629053354263306,0.6273888945579529,0.5959912538528442,0.5754578709602356,0.5116914510726929,0.4489552974700928,0.4096146523952484,0.3732588291168213,0.49134397506713867,0.41481658816337585,0.36912769079208374,0.3300809860229492,0.4887717366218567,0.41478484869003296,0.37042146921157837,0.3326355516910553,0.5004854798316956,0.4438360333442688,0.40684401988983154,0.37234580516815186,0.5344176888465881,0.590027928352356,0.6419631242752075,0.6863952875137329,0.7216647863388062,0.6170036792755127,0.6426360607147217,0.6557630896568298,0.6654360294342041,0.584378719329834,0.5983471274375916,0.6060584783554077,0.6105154752731323,0.5505692958831787,0.5539091229438782,0.5560812950134277,0.5579001307487488,0.5164787769317627,0.5077880024909973,0.5023384094238281,0.49890077114105225
0.668555498123169,0.6589809656143188,0.6248375177383423,0.5935636162757874,0.5739124417304993,0.5084722638130188,0.4433076083660126,0.40363791584968567,0.36683645844459534,0.48829835653305054,0.4106309711933136,0.3649209141731262,0.3259872794151306,0.48619982600212097,0.4130561947822571,0.3692286014556885,0.33197104930877686,0.49815019965171814,0.44085484743118286,0.40340304374694824,0.3684254288673401,0.5375109910964966,0.5961721539497375,0.6500367522239685,0.6925556659698486,0.7261018753051758,0.6250829100608826,0.6491879820823669,0.6608151197433472,0.6695281267166138,0.591491162776947,0.6048908233642578,0.6126746535301208,0.6172770857810974,0.5574291944503784,0.560147762298584,0.5615285038948059,0.5625196695327759,0.523175060749054,0.5147844552993774,0.5090370774269104,0.5055949091911316
0.6668448448181152,0.6598011255264282,0.6254782676696777,0.5918956995010376,0.5712254047393799,0.5061994791030884,0.44000762701034546,0.40036022663116455,0.36354535818099976,0.48502224683761597,0.4083099961280823,0.3635631799697876,0.3256809115409851,0.48240065574645996,0.41085004806518555,0.3682458996772766,0.33146193623542786,0.495093435049057,0.4399484097957611,0.4033871293067932,0.368894100189209,0.5333832502365112,0.5890550017356873,0.6405649185180664,0.6845988035202026,0.7196652293205261,0.6189213395118713,0.6428756713867188,0.6539774537086487,0.6623809337615967,0.5852149724960327,0.5982671976089478,0.605762243270874,0.610184907913208,0.5512955188751221,0.5548151135444641,0.5565990209579468,0.5581696033477783,0.5177531838417053,0.508685827255249,0.503633975982666,0.5009068846702576
0.6663639545440674,0.6554217338562012,0.6185554265975952,0.5863533020019531,0.5665773749351501,0.5055447816848755,0.43959856033325195,0.4003145694732666,0.3639291524887085,0.4853399991989136,0.4087509512901306,0.36380767822265625,0.3255266547203064,0.48374730348587036,0.4122799038887024,0.3704219162464142,0.33334967494010925,0.4972440302371979,0.44227612018585205,0.406379759311676,0.3715280294418335,0.5235310792922974,0.579806387424469,0.631951093673706,0.6773562431335449,0.7133337259292603,0.6069879531860352,0.6300123333930969,0.6404309272766113,0.6481765508651733,0.5733004808425903,0.5861225724220276,0.5938354730606079,0.5980939269065857,0.5392601490020752,0.5427882671356201,0.5452048182487488,0.5473568439483643,0.5056840181350708,0.4973117411136627,0.4914965033531189,0.48728808760643005
0.6701803207397461,0.6579035520553589,0.6183333396911621,0.5825997591018677,0.5646486282348633,0.5036808848381042,0.4373733401298523,0.39778682589530945,0.3611701726913452,0.4848076403141022,0.40785861015319824,0.36252909898757935,0.32410356402397156,0.483980268239975,0.41297101974487305,0.3702883720397949,0.33286648988723755,0.4982176423072815,0.4431992769241333,0.4081224203109741,0.37369734048843384,0.5092815160751343,0.5666799545288086,0.6177518367767334,0.6616785526275635,0.6977049112319946,0.5918617248535156,0.6128988862037659,0.6233090758323669,0.6307202577590942,0.5583943128585815,0.5694332122802734,0.576911211013794,0.5811052322387695,0.5240471363067627,0.5247558951377869,0.5255123972892761,0.5262397527694702,0.48969483375549316,0.48020339012145996,0.4736597537994385,0.46904459595680237
0.6708700656890869,0.6603556871414185,0.6220263242721558,0.5865472555160522,0.5673374533653259,0.5057495832443237,0.43854743242263794,0.398434042930603,0.3614848256111145,0.4865117073059082,0.4091359078884125,0.3635227382183075,0.32491934299468994,0.4856877326965332,0.413174033164978,0.37080174684524536,0.33358150720596313,0.5003949403762817,0.444945365190506,0.4089665114879608,0.3744671046733856,0.49992719292640686,0.5571280717849731,0.6078040599822998,0.6513743996620178,0.6870346069335938,0.5804232358932495,0.6008138060569763,0.6106206178665161,0.6180067658424377,0.5465132594108582,0.5574294328689575,0.5646688938140869,0.5691201686859131,0.5124123692512512,0.5151760578155518,0.5168197154998779,0.5185157656669617,0.47889649868011475,0.4696408212184906,0.4636806845664978,0.4594588279724121
0.6731806993484497,0.6616406440734863,0.6220309138298035,0.5835092663764954,0.5623829960823059,0.5052836537361145,0.4389325976371765,0.399623841047287,0.3629976511001587,0.4874671399593353,0.4115296006202698,0.36620664596557617,0.32749640941619873,0.48730239272117615,0.4161261320114136,0.3737056255340576,0.3369561433792114,0.5019474625587463,0.4471074938774109,0.4123826026916504,0.37846213579177856,0.481361448764801,0.5395150184631348,0.5907707214355469,0.6324567794799805,0.6648725867271423,0.562915563583374,0.5828639268875122,0.5921878218650818,0.5982211828231812,0.5293313264846802,0.5406001210212708,0.5465236902236938,0.5489028096199036,0.49489790201187134,0.4961298108100891,0.4955633282661438,0.49464914202690125,0.4599722921848297,0.4502324163913727,0.44357025623321533,0.438788503408432
0.6787428259849548,0.6653392314910889,0.6236335039138794,0.5856064558029175,0.5649288296699524,0.5069631338119507,0.4390542209148407,0.3990238606929779,0.362652063369751,0.48985806107521057,0.41319602727890015,0.36711031198501587,0.3292993903160095,0.4904452860355377,0.4191915988922119,0.3758600950241089,0.3397080898284912,0.5060428977012634,0.45120882987976074,0.4158334732055664,0.382046103477478,0.46353834867477417,0.521889865398407,0.573074221611023,0.613002359867096,0.6439975500106812,0.543713390827179,0.5628027319908142,0.5720089077949524,0.5782002210617065,0.5098031163215637,0.5197981595993042,0.525584876537323,0.5281831622123718,0.4756488502025604,0.4753628373146057,0.4753609299659729,0.47509124875068665,0.4411895275115967,0.43031007051467896,0.4232724606990814,0.41854655742645264
0.6834802031517029,0.6689107418060303,0.6248148083686829,0.5858696699142456,0.5663039088249207,0.512840211391449,0.44466009736061096,0.4041936993598938,0.3678025007247925,0.4953062832355499,0.4155661463737488,0.36970990896224976,0.33248934149742126,0.495996356010437,0.4226032793521881,0.3790144622325897,0.3424263000488281,0.5124645233154297,0.4566473960876465,0.4208889603614807,0.38621747493743896,0.446128249168396,0.504682183265686,0.5544672012329102,0.5949310660362244,0.6261430978775024,0.5232234001159668,0.5436675548553467,0.5528899431228638,0.5588148832321167,0.48939067125320435,0.49985408782958984,0.5062503218650818,0.5091238021850586,0.45557543635368347,0.45530927181243896,0.4557240605354309,0.4556295573711395,0.4217138886451721,0.4100363552570343,0.40289294719696045,0.3980572819709778
